Sample,Voltage
197,7.7416247125210376e-14
198,2.5489984880089419e-14
199,-1.4709379163773181e-14
200,3.9287734474569439e-15
201,6.8518322688592941e-15
202,-1.7632437985175533e-14
203,2.8413043701491771e-14
204,-3.9193649417808005e-14
205,4.997425513412425e-14
206,-6.0754860850440488e-14
207,7.1535466566756726e-14
208,3.1370765438543066e-14
209,-2.0590159722226831e-14
210,9.8095540059105919e-15
211,9.7105171040564545e-16
212,-1.1751657426721884e-14
213,2.253226314303812e-14
214,-3.3312868859354361e-14
215,4.4093474575670599e-14
216,-5.4874080291986837e-14
217,6.5654686008303075e-14
218,-7.6435291724619313e-14
219,-2.6470940280680479e-14
220,1.5690334564364241e-14
221,-4.9097288480480028e-15
222,-5.8708768682682352e-15
223,1.6651482584584473e-14
224,-2.7432088300900711e-14
225,3.8212694017216949e-14
226,-4.8993299733533187e-14
227,5.9773905449849425e-14
228,-7.0554511166165663e-14
229,8.1335116882481901e-14
230,2.1571115122817891e-14
231,-1.0790509406501652e-14
232,9.9036901854137233e-18
233,1.0770702026130824e-14
234,-2.1551307742447064e-14
235,3.2331913458763299e-14
236,-4.3112519175079537e-14
237,5.3893124891395774e-14
238,-6.4673730607712012e-14
239,7.545433632402825e-14
240,-8.6234942040344488e-14
241,-1.66712899649553e-14
242,5.8906842486390624e-15
243,4.8899214676771755e-15
244,-1.5670527183993413e-14
245,2.6451132900309651e-14
246,-3.7231738616625892e-14
247,4.801234433294213e-14
248,-5.8792950049258362e-14
249,6.95735557655746e-14
250,-8.0354161481890838e-14
251,-2.2552070523408951e-14
252,1.1771464807092711e-14
253,-9.9085909077647289e-16
254,-9.7897466255397647e-15
255,2.0570352341856004e-14
256,-3.1350958058172242e-14
257,4.213156377448848e-14
258,-5.2912169490804718e-14
259,6.369277520712095e-14
260,-7.4473380923437188e-14
261,8.5253986639753438e-14
262,1.765224536554636e-14
263,-6.8716396492301213e-15
264,-3.9089660670861166e-15
265,1.4689571783402354e-14
266,-2.5470177499718592e-14
267,3.625078321603483e-14
268,-4.7031388932351068e-14
269,5.7811994648667312e-14
270,-6.859260036498355e-14
271,7.9373206081299788e-14
272,2.3533025924000007e-14
273,-1.2752420207683771e-14
274,1.9718144913675322e-15
275,8.8087912249487066e-15
276,-1.9589396941264945e-14
277,3.0370002657581179e-14
278,-4.1150608373897417e-14
279,5.1931214090213655e-14
280,-6.2711819806529899e-14
281,7.3492425522846137e-14
282,-8.4273031239162375e-14
283,-1.863320076613742e-14
284,7.8525950498211802e-15
285,2.9280106664950574e-15
286,-1.3708616382811296e-14
287,2.4489222099127532e-14
288,-3.5269827815443773e-14
289,4.6050433531760011e-14
290,-5.6831039248076249e-14
291,6.7611644964392487e-14
292,-7.8392250680708725e-14
293,8.9172856397024963e-14
294,1.3733375608274829e-14
295,-2.9527698919585914e-15
296,-7.8278358243576469e-15
297,1.8608441540673885e-14
298,-2.9389047256990123e-14
299,4.0169652973306361e-14
300,-5.0950258689622599e-14
301,6.1730864405938837e-14
302,-7.2511470122255075e-14
303,8.3292075838571312e-14
304,-9.407268155488755e-14
305,-8.8335504504122398e-15
306,-1.9470552659039981e-15
307,1.2727660982220236e-14
308,-2.3508266698536476e-14
309,3.428887241485271e-14
310,-4.5069478131168948e-14
311,5.5850083847485186e-14
312,-6.6630689563801424e-14
313,7.7411295280117662e-14
314,-8.81919009964339e-14
315,-1.4714331008865889e-14
316,3.9337252925496507e-15
317,6.8468804237665872e-15
318,-1.7627486140082825e-14
319,2.8408091856399063e-14
320,-3.9188697572715304e-14
321,4.9969303289031542e-14
322,-6.0749909005347774e-14
323,7.1530514721664012e-14
324,-8.231112043798025e-14
325,9.3091726154296488e-14
326,-1.0387233187061273e-13
327,9.6609986531293864e-16
328,-1.254335433032452e-13
329,2.2527311297945416e-14
330,-1.4699475473587768e-13
331,4.4088522730577892e-14
332,5.8817709274721906e-14
333,6.5649734163210361e-14
334,3.7256497842089424e-14
335,8.721094559584285e-14
336,1.5695286409456948e-14
337,1.0877215702847533e-13
338,-5.8659250231755284e-15
339,1.3033336846110779e-13
340,-2.7427136455808003e-14
341,1.5189457989374026e-13
342,-4.8988347888440479e-14
343,-5.3917884116859312e-14
344,-7.0549559321072962e-14
345,-3.2356672684226837e-14
346,-9.2110770753705437e-14
347,-1.0795461251594359e-14
348,-1.1367198218633791e-13
349,1.0765750181038118e-14
350,-1.3523319361897038e-13
351,3.2326961613670591e-14
352,-1.5679440505160285e-13
353,5.3888173046303067e-14
354,4.9018058958996719e-14
355,7.5449384478935549e-14
356,2.7456847526364246e-14
357,9.7010595911568025e-14
358,5.8956360937317692e-15
359,1.1857180734420049e-13
360,-1.5665575338900706e-14
361,1.4013301877683296e-13
362,-3.7226786771533185e-14
363,-6.5679445233766607e-14
364,-5.8787998204165661e-14
365,-4.4118233801134131e-14
366,-8.0349209636798137e-14
367,-2.2557022368501655e-14
368,-1.0191042106943061e-13
369,-9.958109358691799e-16
370,-1.2347163250206308e-13
371,2.0565400496763297e-14
372,-1.4503284393469555e-13
373,4.2126611929395772e-14
374,6.0779620075904019e-14
375,6.3687823362028248e-14
376,3.9218408643271543e-14
377,8.5249034794660724e-14
378,1.7657197210639068e-14
379,1.068102462272932e-13
380,-3.9040142219934098e-15
381,1.2837145765992569e-13
382,-2.5465225654625887e-14
383,1.4993266909255816e-13
384,-4.702643708725836e-14
385,-5.5879794918041432e-14
386,-6.8587648519890836e-14
387,-3.4318583485408956e-14
388,-9.0148859952523312e-14
389,-1.2757372052776477e-14
390,-1.1171007138515579e-13
391,8.803839379855999e-15
392,-1.3327128281778828e-13
393,3.0365050812488478e-14
394,-1.5483249425042075e-13
395,5.1926262245120954e-14
396,5.0979969760178838e-14
397,7.3487473677753423e-14
398,2.9418758327546362e-14
399,9.5048685110385899e-14
400,7.8575468949138878e-15
401,1.1660989654301839e-13
402,-1.3703664537718588e-14
403,1.3817110797565086e-13
404,-3.5264875970351066e-14
405,1.5973231940828334e-13
406,-5.6826087402983541e-14
407,-4.608014460231625e-14
408,-7.8387298835616011e-14
409,-2.4518933169683775e-14
410,-9.9948510268248499e-14
411,-2.9577217370512982e-15
412,-1.2150972170088098e-13
413,1.8603489695581177e-14
414,-1.4307093313351345e-13
415,4.0164701128213653e-14
416,6.2741530877086132e-14
417,6.1725912560846135e-14
418,4.1180319444453663e-14
419,8.3287123993478611e-14
420,1.9619108011821184e-14
421,1.0484833542611109e-13
422,-1.9421034208112909e-15
423,1.2640954685874356e-13
424,-2.3503314853443768e-14
425,1.4797075829137604e-13
426,-4.5064526286076241e-14
427,-5.7841705719223545e-14
428,-6.6625737718708723e-14
429,-3.6280494286591069e-14
430,-8.8186949151341199e-14
431,-1.4719282853958596e-14
432,-1.0974816058397367e-13
433,6.8419285786738804e-15
434,-1.3130937201660615e-13
435,2.8403140011306356e-14
436,-1.5287058344923863e-13
437,4.9964351443938835e-14
438,5.2941880561360957e-14
439,7.152556287657131e-14
440,3.1380669128728481e-14
441,9.3086774309203786e-14
442,9.8194576960960055e-15
443,1.1464798574183626e-13
444,-1.174175373653647e-14
445,1.3620919717446874e-13
446,-3.3302965169168946e-14
447,1.5777040860710121e-13
448,-5.4864176601801422e-14
449,-4.804205540349837e-14
450,-7.6425388034433898e-14
451,-2.6480843970865894e-14
452,-9.7986599467066374e-14
453,-4.9196325382334172e-15
454,-1.1954781089969885e-13
455,1.6641578894399058e-14
456,-1.4110902233233133e-13
457,3.8202790327031534e-14
458,-1.626702337649638e-13
459,5.976400175966401e-14
460,4.3142230245635782e-14
461,8.1325213192296486e-14
462,2.1581018813003303e-14
463,1.0288642462492896e-13
464,1.9807380370827447e-17
465,1.2444763605756144e-13
466,-2.1541404052261649e-14
467,1.4600884749019391e-13
468,-4.3102615484894128e-14
469,1.6757005892282639e-13
470,-6.4663826917526597e-14
471,-3.8242405087773188e-14
472,-8.6225038350159073e-14
473,-1.6681193655140716e-14
474,-1.0778624978279155e-13
475,4.8800177774917619e-15
476,-1.2934746121542402e-13
477,2.6441229210124239e-14
478,-1.509086726480565e-13
479,4.8002440642756715e-14
480,-1.7246988408068898e-13
481,6.9563652075389185e-14
482,3.3342579929910601e-14
483,9.1124863508021661e-14
484,1.1781368497278125e-14
485,1.1268607494065415e-13
486,-9.779842935354351e-15
487,1.3424728637328661e-13
488,-3.1341054367986827e-14
489,1.5580849780591909e-13
490,-5.2902265800619303e-14
491,-5.0003966204680489e-14
492,-7.4463477233251785e-14
493,-2.8442754772048013e-14
494,-9.6024688665884261e-14
495,-6.8815433394155357e-15
496,-1.1758590009851672e-13
497,1.4679668093216942e-14
498,-1.391471115311492e-13
499,3.6240879525849414e-14
500,-1.6070832296378168e-13
501,5.7802090958481897e-14
502,4.5104141046817901e-14
503,7.9363302391114373e-14
504,2.3542929614185422e-14
505,1.0092451382374685e-13
506,1.9817181815529458e-15
507,1.2248572525637931e-13
508,-1.9579493251079529e-14
509,1.4404693668901179e-13
510,-4.1140704683712008e-14
511,1.6560814812164426e-13
512,-6.2701916116344484e-14
513,-4.0204315888955308e-14
514,-8.426312754897696e-14
515,-1.8643104456322832e-14
516,-1.0582433898160944e-13
517,2.9181069763096434e-15
518,-1.273855504142419e-13
519,2.447931840894212e-14
520,-1.4894676184687438e-13
521,4.6040529841574596e-14
522,-1.7050797327950688e-13
523,6.7601741274207072e-14
524,3.530449073109272e-14
525,8.9162952706839548e-14
526,1.3743279298460243e-14
527,1.1072416413947202e-13
528,-7.8179321341722333e-15
529,1.3228537557210451e-13
530,-2.9379143566804708e-14
531,1.5384658700473699e-13
532,-5.0940354999437183e-14
533,1.7540779843736946e-13
534,-7.2501566432069659e-14
535,-3.0404665573230132e-14
536,-9.4062777864702135e-14
537,-8.8434541405976534e-15
538,-1.1562398929733462e-13
539,1.2717757292034822e-14
540,-1.371852007299671e-13
541,3.4278968724667301e-14
542,-1.5874641216259958e-13
543,5.5840180157299777e-14
544,4.7066051848000014e-14
545,7.7401391589932247e-14
546,2.5504840415367542e-14
547,9.8962603022564723e-14
548,3.9436289827350643e-15
549,1.2052381445519721e-13
550,-1.7617582449897413e-14
551,1.4208502588782969e-13
552,-3.9178793882529889e-14
553,1.6364623732046216e-13
554,-6.0740005315162359e-14
555,-4.2166226690137427e-14
556,-8.2301216747794834e-14
557,-2.0605015257504951e-14
558,-1.0386242818042731e-13
559,9.5619617512752502e-16
560,-1.254236396130598e-13
561,2.2517407607760001e-14
562,-1.4698485104569227e-13
563,4.4078619040392477e-14
564,-1.6854606247832475e-13
565,6.5639830473024959e-14
566,3.7266401532274839e-14
567,8.7201041905657435e-14
568,1.570519009964236e-14
569,1.0876225333828991e-13
570,-5.8560213329901147e-15
571,1.3032346477092239e-13
572,-2.7417232765622591e-14
573,1.5188467620355486e-13
574,-4.8978444198255064e-14
575,1.7344588763618734e-13
576,-7.0539655630887546e-14
577,-3.2366576374412245e-14
578,-9.2100867063520022e-14
579,-1.0805364941779773e-14
580,-1.136620784961525e-13
581,1.0755846490852703e-14
582,-1.3522328992878497e-13
583,3.2317057923485182e-14
584,-1.5678450136141745e-13
585,5.3878269356117658e-14
586,-1.7834571279404993e-13
587,7.5439480788750134e-14
588,2.7466751216549658e-14
589,9.700069222138261e-14
590,5.9055397839171828e-15
591,1.1856190365401509e-13
592,-1.5655671648715294e-14
593,1.4012311508664756e-13
594,-3.721688308134777e-14
595,1.6168432651928004e-13
596,-5.8778094513980246e-14
597,1.8324553795191251e-13
598,-8.0339305946612721e-14
599,-2.256692605868707e-14
600,-1.019005173792452e-13
601,-1.0057146260545935e-15
602,-1.2346172881187767e-13
603,2.0555496806577881e-14
604,-1.4502294024451015e-13
605,4.2116708239210357e-14
606,-1.6658415167714262e-13
607,6.3677919671842833e-14
608,-1.881453631097751e-13
609,8.5239131104475309e-14
610,1.766710090082448e-14
611,1.0680034253710778e-13
612,-3.8941105318079962e-15
613,1.2836155396974026e-13
614,-2.5455321964440472e-14
615,1.4992276540237274e-13
616,-4.7016533397072951e-14
617,1.7148397683500521e-13
618,-6.8577744829705421e-14
619,-3.4328487175594365e-14
620,-9.0138956262337897e-14
621,-1.2767275742961891e-14
622,-1.1170016769497037e-13
623,8.7939356896705853e-15
624,-1.3326137912760285e-13
625,3.0355147122303063e-14
626,-1.5482259056023532e-13
627,5.1916358554935539e-14
628,-1.763838019928678e-13
629,7.3477569987568008e-14
630,2.9428662017731777e-14
631,9.5038781420200484e-14
632,7.8674505850993014e-15
633,1.1659999285283296e-13
634,-1.3693760847533174e-14
635,1.3816120428546544e-13
636,-3.525497228016565e-14
637,1.5972241571809791e-13
638,-5.6816183712798126e-14
639,1.8128362715073039e-13
640,-7.8377395145430608e-14
641,-2.452883685986919e-14
642,-9.9938606578063084e-14
643,-2.9676254272367122e-15
644,-1.2149981801069555e-13
645,1.8593586005395765e-14
646,-1.4306102944332802e-13
647,4.0154797438028238e-14
648,-1.646222408759605e-13
649,6.171600887066072e-14
650,-1.8618345230859298e-13
651,8.3277220303293196e-14
652,-2.0774466374122545e-13
653,-1.225352437073064e-13
654,-1.9321997306258773e-15
655,1.2639964316855814e-13
656,-2.508670866064904e-13
657,-7.9412820842041436e-14
658,-4.5054622595890832e-14
659,1.6952206603382309e-13
660,-2.9398950947175535e-13
661,-3.6290397976776484e-14
662,-8.8177045461155784e-14
663,2.1264448889908804e-13
664,1.1763541854944381e-13
665,6.8320248884884668e-15
666,-1.3129946832642072e-13
667,2.5576691176435302e-13
668,7.4512995684178848e-14
669,4.9954447753753419e-14
670,-1.744218911916857e-13
671,2.9888933462961797e-13
672,3.1390572818913897e-14
673,9.3076870619018371e-14
674,-2.1754431405695065e-13
675,-1.1273559339158121e-13
676,-1.1731850046351057e-14
677,1.3619929348428334e-13
678,-2.6066673692221558e-13
679,-6.9613170526316261e-14
680,-5.4854272911616007e-14
681,1.7932171634954829e-13
682,-3.0378915978748053e-13
683,-2.6490747661051306e-14
684,-9.7976695776880959e-14
685,2.2244413921481324e-13
686,1.0783576823371862e-13
687,1.6631675204213646e-14
688,-1.4109911864214592e-13
689,2.6556656208007819e-13
690,6.4713345368453673e-14
691,5.9754098069478594e-14
692,-1.8422154150741087e-13
693,3.0868898494534314e-13
694,2.1590922503188718e-14
695,1.0287652093474355e-13
696,-2.2734396437267583e-13
697,-1.0293594307585604e-13
698,-2.1531500362076237e-14
699,1.4599894380000851e-13
700,-2.7046638723794075e-13
701,-5.9813520210591086e-14
702,-6.4653923227341182e-14
703,1.8912136666527346e-13
704,-3.135888101032057e-13
705,-1.6691097345326128e-14
706,-1.0777634609260613e-13
707,2.3224378953053841e-13
708,9.8036117917993437e-14
709,2.6431325519938824e-14
710,-1.508987689578711e-13
711,2.7536621239580337e-13
712,5.4913695052728492e-14
713,6.9553748385203782e-14
714,-1.9402119182313605e-13
715,-1.362587156253958e-13
716,1.1791272187463538e-14
717,1.1267617125046873e-13
718,-2.3714361468840098e-13
719,-9.313629276013085e-14
720,-3.1331150677801412e-14
721,1.5579859411573369e-13
722,-2.8026603755366593e-13
723,-5.0013869894865904e-14
724,-7.445357354306637e-14
725,1.9892101698099864e-13
726,1.3135889046753321e-13
727,-6.8914470296009493e-15
728,-1.1757599640833132e-13
729,2.4204343984626359e-13
730,8.8236467602268262e-14
731,3.6230975835664006e-14
732,-1.6069841927359627e-13
733,2.8516586271152854e-13
734,4.511404473700331e-14
735,7.9353398700928957e-14
736,-2.0382084213886122e-13
737,-1.2645906530967063e-13
738,1.9916218717383598e-15
739,1.2247582156619391e-13
740,-2.4694326500412615e-13
741,-8.3336642444405675e-14
742,-4.1130800993526593e-14
743,1.6559824443145886e-13
744,-2.900656878693911e-13
745,-4.0214219579140723e-14
746,-8.4253223858791545e-14
747,2.0872066729672381e-13
748,1.2155924015180804e-13
749,2.9082032861242297e-15
750,-1.273756467240565e-13
751,2.5184309016198876e-13
752,7.8436817286543087e-14
753,4.6030626151389181e-14
754,-1.7049806958932145e-13
755,2.9496551302725372e-13
756,3.5314394421278135e-14
757,8.9153049016654132e-14
758,-2.136204924545864e-13
759,-1.1665941499394545e-13
760,-7.8080284439868197e-15
761,1.3227547188191908e-13
762,-2.5674291531985138e-13
763,-7.3536992128680499e-14
764,-5.0930451309251775e-14
765,1.7539789474718404e-13
766,-2.9986533818511633e-13
767,-3.0414569263415541e-14
768,-9.405287417451672e-14
769,2.1852031761244899e-13
770,1.1175958983608286e-13
771,1.2707853601849409e-14
772,-1.3717529703978167e-13
773,2.6164274047771394e-13
774,6.8637166970817912e-14
775,5.5830276467114362e-14
776,-1.8029771990504662e-13
777,3.0476516334297889e-13
778,2.5514744105552954e-14
779,9.8952699332379308e-14
780,-2.2342014277031158e-13
781,-1.0685976467822028e-13
782,-1.7607678759711998e-14
783,1.4207512219764426e-13
784,-2.6654256563557655e-13
785,-6.3737341812955312e-14
786,-6.0730101624976956e-14
787,1.8519754506290921e-13
788,-3.096649885008415e-13
789,-2.0614918947690366e-14
790,-1.0385252449024191e-13
791,2.2831996792817416e-13
792,1.0195993952035768e-13
793,2.2507503917574589e-14
794,-1.4697494735550685e-13
795,2.7144239079343911e-13
796,5.8837516655092724e-14
797,6.5629926782839544e-14
798,-1.900973702207718e-13
799,3.1456481365870407e-13
800,1.5715093789827776e-14
801,1.087523496481045e-13
802,-2.3321979308603678e-13
803,-9.7060114362495088e-14
804,-2.7407329075437176e-14
805,1.5187477251336943e-13
806,-2.7634221595130173e-13
807,-5.3937691497230137e-14
808,-7.0529751940702131e-14
809,1.9499719537863439e-13
810,-3.1946463881656668e-13
811,-1.0815268631965186e-14
812,-1.1365217480596708e-13
813,2.3811961824389934e-13
814,9.2160289204632501e-14
815,3.2307154233299767e-14
816,-1.5677459767123202e-13
817,2.8124204110916429e-13
818,4.9037866339367549e-14
819,7.5429577098564719e-14
820,-1.99897020536497e-13
821,3.2436446397442924e-13
822,5.9154434741025965e-15
823,1.1855199996382968e-13
824,-2.4301944340176195e-13
825,-8.7260464046769913e-14
826,-3.7206979391162354e-14
827,1.6167442282909463e-13
828,-2.861418662670269e-13
829,-4.4138041181504961e-14
830,-8.0329402256427306e-14
831,2.0479684569435959e-13
832,1.2548306175417226e-13
833,-1.0156183162400073e-15
834,-1.2345182512169227e-13
835,2.4791926855962451e-13
836,8.2360638888907326e-14
837,4.2106804549024942e-14
838,-1.6657424798695722e-13
839,2.9104169142488946e-13
840,3.9238216023642368e-14
841,8.5229227414289894e-14
842,-2.0969667085222217e-13
843,-1.2058323659630968e-13
844,-3.8842068416225818e-15
845,1.2835165027955486e-13
846,-2.5281909371748713e-13
847,-7.7460813731044738e-14
848,-4.7006629706887536e-14
849,1.7147407314481981e-13
850,-2.9594151658275208e-13
851,-3.433839086577978e-14
852,-9.0129052572152481e-14
853,2.1459649601008476e-13
854,1.1568341143844709e-13
855,8.7840319994851717e-15
856,-1.3325147543741745e-13
857,2.5771891887534969e-13
858,7.2560988573182138e-14
859,5.1906454864750123e-14
860,-1.763738983026824e-13
861,3.0084134174061464e-13
862,2.9438565707917192e-14
863,9.5028877730015082e-14
864,-2.1949632116794735e-13
865,-1.107835862805845e-13
866,-1.3683857157347761e-14
867,1.3815130059528003e-13
868,-2.626187440332123e-13
869,-6.766116341531955e-14
870,-5.6806280022612711e-14
871,1.8127372346054499e-13
872,-3.0574116689847725e-13
873,-2.4538740550054602e-14
874,-9.9928702887877669e-14
875,2.2439614632580994e-13
876,1.0588376112272191e-13
877,1.858368231521035e-14
878,-1.4305112575314262e-13
879,2.6751856919107486e-13
880,6.2761338257456963e-14
881,6.1706105180475305e-14
882,-1.8617354861840757e-13
883,3.1064099205633982e-13
884,1.9638915392192011e-14
885,1.0482852804574026e-13
886,-2.2929597148367252e-13
887,-1.0098393596485933e-13
888,-2.3483507473072941e-14
889,1.4795095091100521e-13
890,-2.7241839434893748e-13
891,-5.7861513099594375e-14
892,-6.6605930338337892e-14
893,1.9107337377627016e-13
894,-3.1554081721420243e-13
895,-1.4739090234329423e-14
896,-1.0972835320360284e-13
897,2.3419579664153514e-13
898,9.6084110806996739e-14
899,2.8383332630935528e-14
900,-1.528507760688678e-13
901,2.7731821950680009e-13
902,5.2961687941731788e-14
903,7.150575549620048e-14
904,-1.9597319893413275e-13
905,3.2044064237206504e-13
906,9.8392650764668343e-15
907,1.1462817836146543e-13
908,-2.390956217993977e-13
909,-9.1184285649134152e-14
910,-3.3283157788798116e-14
911,1.5775060122673038e-13
912,-2.8221804466466265e-13
913,-4.8061862783869194e-14
914,-7.6405580654063068e-14
915,2.0087302409199534e-13
916,-3.253404675299276e-13
917,-4.9394399186042444e-15
918,-1.1952800351932802e-13
919,2.4399544695726031e-13
920,8.6284460491271564e-14
921,3.818298294666071e-14
922,-1.6265042638459297e-13
923,2.8711786982252526e-13
924,4.3162037626006606e-14
925,8.1305405811925655e-14
926,-2.0577284924985792e-13
927,3.3024029268779022e-13
928,3.9614760741654893e-17
929,1.2442782867719061e-13
930,-2.4889527211512287e-13
931,-8.1384635333408964e-14
932,-4.3082808104523297e-14
933,1.6755025154245556e-13
934,-2.9201769498038783e-13
935,-3.8262212468144019e-14
936,-8.6205230969788255e-14
937,2.1067267440772051e-13
938,-3.3514011784565278e-13
939,4.8602103971209347e-15
940,-1.2932765383505319e-13
941,2.5379509727298549e-13
942,7.6484810175546377e-14
943,4.7982633262385885e-14
944,-1.7245007670031815e-13
945,2.9691752013825044e-13
946,3.3362387310281431e-14
947,9.1105056127650843e-14
948,-2.155724995655831e-13
949,3.4003994300351539e-13
950,-9.7600355549835238e-15
951,1.3422747899291578e-13
952,-2.5869492243084805e-13
953,-7.1584985017683789e-14
954,-5.2882458420248479e-14
955,1.7734990185818073e-13
956,-3.01817345296113e-13
957,-2.8462562152418837e-14
958,-9.600488128551343e-14
959,2.2047232472344569e-13
960,-3.4493976816137795e-13
961,1.4659860712846115e-14
962,-1.3912730415077837e-13
963,2.6359474758871066e-13
964,6.6685159859821201e-14
965,5.7782283578111066e-14
966,-1.8224972701604332e-13
967,3.0671717045397561e-13
968,2.356273699455625e-14
969,1.0090470644337602e-13
970,-2.253721498813083e-13
